collection_timestamp,collection_time_npt,data_source,record_id,market_open,collection_method,market_schedule,securityid,securityname,symbol,indexid,totaltradequantity,lasttradedprice,percentagechange,previousclose,closeprice,openprice,highprice,lowprice,totaltradevalue,lastupdateddatetime,lasttradedvolume,averagetradedprice,total_turnover_rs:,total_traded_shares,total_transactions,total_scrips_traded,ltp,cp,pointchange,float_index,sensitive_float_index,sensitive_index,nepse_index,supplylist,demandlist,total_endpoints_collected,endpoints_collected,github_run_number
2025-09-21T14:47:32.041051+05:45,2025-09-21 14:47:32,price_volume,price_volume_1,True,cloud_automated,Sunday - Trading Hours: 11:00 AM - 3:00 PM NPT,2790,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,ACLBSL,58.0,4038.0,1030.0,6.18556701,970.0,,,,,,,,,,,,,,,,,,,,,,7,"price_volume, live_market, summary, top_gainers, top_losers, nepse_index, supply_demand",1174
2025-09-21T14:47:32.041051+05:45,2025-09-21 14:47:32,price_volume,price_volume_2,True,cloud_automated,Sunday - Trading Hours: 11:00 AM - 3:00 PM NPT,397,Agricultural Development Bank Limited,ADBL,58.0,65151.0,314.0,5.122196183,298.7,0.0,,,,,,,,,,,,,,,,,,,,,7,"price_volume, live_market, summary, top_gainers, top_losers, nepse_index, supply_demand",1174
2025-09-21T14:47:32.041051+05:45,2025-09-21 14:47:32,price_volume,price_volume_3,True,cloud_automated,Sunday - Trading Hours: 11:00 AM - 3:00 PM NPT,9150,Asian Hydropower Limited,AHL,58.0,8129.0,615.0,-0.243309002,616.5,0.0,,,,,,,,,,,,,,,,,,,,,7,"price_volume, live_market, summary, top_gainers, top_losers, nepse_index, supply_demand",1174
2025-09-21T14:47:32.041051+05:45,2025-09-21 14:47:32,price_volume,price_volume_4,True,cloud_automated,Sunday - Trading Hours: 11:00 AM - 3:00 PM NPT,360,Arun Valley Hydropower Development Co. Ltd.,AHPC,58.0,262454.0,287.9,7.425373134,268.0,0.0,,,,,,,,,,,,,,,,,,,,,7,"price_volume, live_market, summary, top_gainers, top_losers, nepse_index, supply_demand",1174
2025-09-21T14:47:32.041051+05:45,2025-09-21 14:47:32,price_volume,price_volume_5,True,cloud_automated,Sunday - Trading Hours: 11:00 AM - 3:00 PM NPT,2788,Ankhu Khola Jalvidhyut Company Ltd,AKJCL,58.0,157791.0,190.3,10.0,173.0,0.0,,,,,,,,,,,,,,,,,,,,,7,"price_volume, live_market, summary, top_gainers, top_losers, nepse_index, supply_demand",1174
2025-09-21T14:47:32.041051+05:45,2025-09-21 14:47:32,price_volume,price_volume_6,True,cloud_automated,Sunday - Trading Hours: 11:00 AM - 3:00 PM NPT,2757,Arun Kabeli Power Ltd.,AKPL,58.0,307889.0,255.0,7.142857143,238.0,0.0,,,,,,,,,,,,,,,,,,,,,7,"price_volume, live_market, summary, top_gainers, top_losers, nepse_index, supply_demand",1174
2025-09-21T14:47:32.041051+05:45,2025-09-21 14:47:32,price_volume,price_volume_7,True,cloud_automated,Sunday - Trading Hours: 11:00 AM - 3:00 PM NPT,2807,Asha Laghubitta Bittiya Sanstha Ltd,ALBSL,58.0,17307.0,1040.0,-0.610670974,1046.39,,,,,,,,,,,,,,,,,,,,,,7,"price_volume, live_market, summary, top_gainers, top_losers, nepse_index, supply_demand",1174
2025-09-21T14:47:32.041051+05:45,2025-09-21 14:47:32,price_volume,price_volume_8,True,cloud_automated,Sunday - Trading Hours: 11:00 AM - 3:00 PM NPT,385,Asian Life Insurance Co. Limited,ALICL,58.0,38442.0,478.0,3.284356093,462.8,0.0,,,,,,,,,,,,,,,,,,,,,7,"price_volume, live_market, summary, top_gainers, top_losers, nepse_index, supply_demand",1174
2025-09-21T14:47:32.041051+05:45,2025-09-21 14:47:32,price_volume,price_volume_9,True,cloud_automated,Sunday - Trading Hours: 11:00 AM - 3:00 PM NPT,9161,Aatmanirbhar Laghubitta Bittiya Sanstha Limited,ANLB,58.0,1710.0,6020.0,-3.373113007,6230.15,,,,,,,,,,,,,,,,,,,,,,7,"price_volume, live_market, summary, top_gainers, top_losers, nepse_index, supply_demand",1174
2025-09-21T14:47:32.041051+05:45,2025-09-21 14:47:32,price_volume,price_volume_10,True,cloud_automated,Sunday - Trading Hours: 11:00 AM - 3:00 PM NPT,697,Api Power Company Ltd.,API,58.0,225838.0,286.1,9.996155325,260.1,0.0,,,,,,,,,,,,,,,,,,,,,7,"price_volume, live_market, summary, top_gainers, top_losers, nepse_index, supply_demand",1174
